elect_dist,republican,democratic,year
84038,163,326,2024
84039,118,253,2024
84040,78,230,2024
84041,149,385,2024
84042,89,339,2024
84043,108,405,2024
84044,90,318,2024
84045,118,368,2024
84046,114,363,2024
84047,105,246,2024
84048,105,424,2024
84049,64,211,2024
84050,109,256,2024
84051,94,462,2024
84052,22,66,2024
84053,20,79,2024
84054,55,171,2024
84055,166,478,2024
84056,58,162,2024
84057,79,245,2024
84058,147,356,2024
84059,12,31,2024
84060,28,53,2024
84061,45,173,2024
84062,0,0,2024
84063,0,0,2024
84064,49,130,2024
84065,69,163,2024
84066,37,161,2024
84067,28,233,2024
85001,199,794,2024
85002,203,518,2024
85003,186,379,2024
85004,199,430,2024
85005,187,613,2024
85006,123,332,2024
85007,99,291,2024
85008,73,187,2024
85009,215,471,2024
85010,91,310,2024
85011,105,360,2024
85012,96,317,2024
85013,121,393,2024
85014,96,441,2024
85015,114,757,2024
85016,101,452,2024
85017,124,374,2024
85018,10,9,2024
85019,129,393,2024
85020,108,413,2024
85021,152,504,2024
85022,188,510,2024
85023,96,250,2024
85024,79,179,2024
85025,101,382,2024
85026,94,285,2024
85027,78,225,2024
85028,177,577,2024
85029,176,454,2024
85030,116,275,2024
85031,108,343,2024
85032,103,277,2024
85033,78,236,2024
85034,107,357,2024
85035,170,434,2024
85036,186,467,2024
85037,119,331,2024
85038,1,0,2024
85039,186,509,2024
85040,117,303,2024
85041,183,468,2024
85042,113,329,2024
85043,135,411,2024
85044,148,338,2024
85045,156,307,2024
85046,125,487,2024
85047,91,188,2024
85048,95,231,2024
85049,124,223,2024
85050,149,354,2024
85051,66,894,2024
85052,156,799,2024
85053,59,524,2024
85054,123,355,2024
85055,0,0,2024
85056,0,0,2024
85057,0,0,2024
85058,0,0,2024
85059,0,0,2024
85060,0,0,2024
85061,0,0,2024
85062,0,0,2024
85063,0,0,2024
85064,0,0,2024
85065,0,0,2024
85066,0,0,2024
85067,0,0,2024
85068,0,0,2024
85069,0,0,2024
85070,0,0,2024
85071,0,0,2024
85072,0,0,2024
85073,0,0,2024
85074,0,0,2024
85075,0,0,2024
85076,0,0,2024
85077,0,0,2024
85078,0,0,2024
85079,0,0,2024
85080,0,0,2024
85081,0,0,2024
85082,0,0,2024
85083,0,0,2024
85084,10,43,2024
85085,9,12,2024
85086,6,1,2024
86001,158,346,2024
86002,178,436,2024
86003,17,49,2024
86004,158,347,2024
86005,195,335,2024
86006,176,315,2024
86007,217,452,2024
86008,182,316,2024
86009,246,501,2024
86010,115,340,2024
86011,141,287,2024
86012,183,399,2024
86013,269,376,2024
86014,160,296,2024
86015,106,269,2024
86016,200,421,2024
86017,108,297,2024
86018,201,365,2024
86019,171,323,2024
86020,137,313,2024
86021,197,326,2024
86022,141,300,2024
86023,133,310,2024
86024,183,263,2024
86025,191,228,2024
86026,203,347,2024
86027,139,272,2024
86028,121,274,2024
86029,130,260,2024
86030,215,366,2024
86031,145,424,2024
86032,110,350,2024
86033,233,430,2024
86034,184,304,2024
86035,56,191,2024
86036,101,284,2024
86037,136,393,2024
86038,147,405,2024
86039,96,218,2024
86040,23,42,2024
86041,157,380,2024
86042,15,40,2024
86043,151,386,2024
86044,37,92,2024
86045,43,65,2024
86046,122,215,2024
86047,143,322,2024
86048,122,269,2024
86049,145,445,2024
86050,197,407,2024
86051,194,342,2024
86052,241,401,2024
86053,130,281,2024
86054,0,0,2024
86055,0,0,2024
87001,32,127,2024
87002,161,375,2024
87003,204,422,2024
87004,91,227,2024
87005,60,170,2024
87006,178,510,2024
87007,148,462,2024
87008,54,146,2024
87009,166,486,2024
87010,131,315,2024
87011,187,403,2024
87012,119,392,2024
87013,127,342,2024
87014,150,516,2024
87015,114,577,2024
87016,134,534,2024
87017,92,478,2024
87018,108,635,2024
87019,130,622,2024
87020,101,504,2024
87021,118,516,2024
87022,147,530,2024
87023,153,631,2024
87024,175,584,2024
87025,177,524,2024
87026,170,477,2024
87027,174,430,2024
87028,218,453,2024
87029,147,399,2024
87030,212,428,2024
87031,261,441,2024
87032,243,448,2024
87033,4,1,2024
87034,78,145,2024
87035,112,335,2024
87036,34,44,2024
87037,8,34,2024
87038,211,376,2024
87039,245,365,2024
87040,160,411,2024
87041,204,297,2024
87042,201,532,2024
87043,159,342,2024
87044,176,363,2024
87045,211,471,2024
87046,112,500,2024
87047,216,478,2024
87048,198,487,2024
87049,127,566,2024
87050,102,342,2024
87051,123,397,2024
87052,65,341,2024
87053,142,489,2024
87054,122,593,2024
87055,179,466,2024
87056,3,5,2024
87057,0,0,2024
87058,0,0,2024
87059,0,0,2024
